--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3398, Min 16.3398, Avg 16.3398 
 Memory (MBs) :             After mk_mech : Max 16.8828, Min 16.8828, Avg 16.8828 
 Memory (MBs) :          Before nrn_setup : Max 16.8828, Min 16.8828, Avg 16.8828 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,56437823,6736768,7274551,7.054728e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,56438866,6736576,7274960,7.054858e+06,,,,
L1D_REPLACEMENT STAT,PMC0,883330,101175,114557,110416.2500,,,,
L1D_M_EVICT STAT,PMC1,169137,18596,30148,21142.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,1638217,197290,213759,204777.1250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,135629,15721,18101,16953.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,32362,0,32362,4045.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,35783,0,35783,4472.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,38707,0,38707,4838.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,30227,0,30227,3778.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,31326,0,31326,3915.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,31373,0,31373,3921.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,29807,0,29807,3725.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,31126,0,31126,3890.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,30872,0,30872,3859,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,29118,0,29118,3639.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,16961,0,16961,2120.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,16304,0,16304,2038,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,16921,0,16921,2115.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,16111,0,16111,2013.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,15838,0,15838,1979.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,16527,0,16527,2065.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,16283,0,16283,2035.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,16576,0,16576,2072,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,14470,0,14470,1808.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14582,0,14582,1822.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,32736,0,32736,4092,,,,
CAS_COUNT_WR STAT,MBOX0C1,43737,0,43737,5467.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,44408,0,44408,5551,,,,
CAS_COUNT_WR STAT,MBOX1C1,55499,0,55499,6937.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,30367,0,30367,3795.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,39868,0,39868,4983.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,31284,0,31284,3910.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,40389,0,40389,5048.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,4.964021e-05,0.0001,
Runtime unhalted [s],0.0031,0.0033,0.0032,0.0032,0.0033,0.0032,0.0032,0.0032,
Clock [MHz],2200.1374,2199.9570,2199.5409,2200.1627,2199.9510,2200.0738,2200.1828,2200.2852,
CPI,1.8907,2.0159,2.0087,1.9510,2.0368,1.9941,1.9579,1.9506,
L2 to L1 load bandwidth [MBytes/s],117914.0403,92313.9593,114697.3635,136174.5629,112192.7003,123128.9585,145743.7831,109944.6914,
L2 to L1 load data volume [GBytes],0.0065,0.0069,0.0071,0.0073,0.0072,0.0072,0.0072,0.0071,
L1 to L2 evict bandwidth [MBytes/s],35135.8783,16715.4884,19426.8419,23248.7068,19858.3567,20371.5945,27335.2591,21217.2922,
L1 to L2 evict data volume [GBytes],0.0019,0.0013,0.0012,0.0013,0.0013,0.0012,0.0014,0.0014,
L1 to/from L2 bandwidth [MBytes/s],153049.9186,109029.4477,134124.2054,159423.2697,132051.0570,143500.5530,173079.0422,131161.9835,
L1 to/from L2 data volume [GBytes],0.0084,0.0082,0.0083,0.0086,0.0085,0.0084,0.0086,0.0085,
L3 to L2 load bandwidth [MBytes/s],249124.6587,172040.5432,207930.6132,246449.6053,196314.8367,226945.6541,269079.9253,200608.1486,
L3 to L2 load data volume [GBytes],0.0137,0.0129,0.0128,0.0133,0.0126,0.0133,0.0134,0.0129,
L2 to L3 evict bandwidth [MBytes/s],18490.9727,14290.1473,18641.0371,20213.9410,16459.2413,17222.0821,23337.2099,17565.3630,
L2 to L3 evict data volume [GBytes],0.0010,0.0011,0.0011,0.0011,0.0011,0.0010,0.0012,0.0011,
L2 to/from L3 bandwidth [MBytes/s],267615.6314,186330.6905,226571.6503,266663.5463,212774.0780,244167.7362,292417.1352,218173.5116,
L2 to/from L3 data volume [GBytes],0.0147,0.0140,0.0140,0.0144,0.0137,0.0143,0.0145,0.0141,
System to L3 bandwidth [MBytes/s],373759.8284,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0205,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],187139.2260,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0103,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],560899.0545,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0308,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],161758.1342,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0089,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],209189.4721,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0115,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],370947.6063,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0204,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0007,4.964021e-05,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0257,0.0031,0.0033,0.0032,,,,,
Clock [MHz] STAT,17600.2908,2199.5409,2200.2852,2200.0363,,,,,
CPI STAT,15.8057,1.8907,2.0368,1.9757,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,952110.0593,92313.9593,145743.7831,119013.7574,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0565,0.0065,0.0073,0.0071,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,183309.4179,16715.4884,35135.8783,22913.6772,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0110,0.0012,0.0019,0.0014,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.135419e+06,109029.4477,173079.0422,141927.4346,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0675,0.0082,0.0086,0.0084,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.768494e+06,172040.5432,269079.9253,221061.7481,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1049,0.0126,0.0137,0.0131,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,146219.9944,14290.1473,23337.2099,18277.4993,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0087,0.0010,0.0012,0.0011,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.914714e+06,186330.6905,292417.1352,239339.2474,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1137,0.0137,0.0147,0.0142,,,,,
System to L3 bandwidth [MBytes/s] STAT,373759.8284,0,373759.8284,46719.9785,,,,,
System to L3 data volume [GBytes] STAT,0.0205,0,0.0205,0.0026,,,,,
L3 to memory bandwidth [MBytes/s] STAT,187139.2260,0,187139.2260,23392.4032,,,,,
L3 to memory data volume [GBytes] STAT,0.0103,0,0.0103,0.0013,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,560899.0545,0,560899.0545,70112.3818,,,,,
L3 to/from system data volume [GBytes] STAT,0.0308,0,0.0308,0.0039,,,,,
Memory read bandwidth [MBytes/s] STAT,161758.1342,0,161758.1342,20219.7668,,,,,
Memory read data volume [GBytes] STAT,0.0089,0,0.0089,0.0011,,,,,
Memory write bandwidth [MBytes/s] STAT,209189.4721,0,209189.4721,26148.6840,,,,,
Memory write data volume [GBytes] STAT,0.0115,0,0.0115,0.0014,,,,,
Memory bandwidth [MBytes/s] STAT,370947.6063,0,370947.6063,46368.4508,,,,,
Memory data volume [GBytes] STAT,0.0204,0,0.0204,0.0026,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20007471 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010924,0.032906,0.033235,0.033060,0.032545,0.033626,0.033486,0.033156,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10995420,10999620,11006790,11014100,11021320,11028560,11035800,11043030
CPU_CLK_UNHALTED_CORE,FIXC1,30930100,79706620,80514960,79906760,79422560,81107620,80777370,80225260
CPU_CLK_UNHALTED_REF,FIXC2,30930550,79706420,80515580,79905610,79422930,81107550,80778060,80224910
L1D_REPLACEMENT,PMC0,1232802,1238709,1240203,1245074,1242873,1245498,1243933,1243960
L1D_M_EVICT,PMC1,621279,603691,599757,601881,603833,600362,602537,601696
L2_LINES_IN_ALL,PMC2,1540697,1493588,1494641,1514238,1490094,1500427,1501174,1499488
L2_LINES_OUT_DIRTY_ALL,PMC3,303913,291297,291190,292003,299044,286029,288520,287593
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,146283,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,152182,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,150671,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,142948,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,142486,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,139475,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,142716,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,146268,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,130262,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,133006,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,132189,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,133180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,126821,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,130666,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,130673,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,127956,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,131655,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,133410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,118887,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,123247,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,331487,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,326587,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,345002,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,340606,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,326744,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,321380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,334514,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,328399,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,88144640,10995420,11043030,11018080,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,592591250,30930100,81107620,7.407391e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,592591610,30930550,81107550,7.407395e+07,,,,
L1D_REPLACEMENT STAT,PMC0,9933052,1232802,1245498,1.241632e+06,,,,
L1D_M_EVICT STAT,PMC1,4835036,599757,621279,604379.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,12034347,1490094,1540697,1.504293e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2339589,286029,303913,292448.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,146283,0,146283,18285.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,152182,0,152182,19022.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,150671,0,150671,18833.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,142948,0,142948,17868.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,142486,0,142486,17810.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,139475,0,139475,17434.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,142716,0,142716,17839.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,146268,0,146268,18283.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,130262,0,130262,16282.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,133006,0,133006,16625.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,132189,0,132189,16523.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,133180,0,133180,16647.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,126821,0,126821,15852.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,130666,0,130666,16333.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,130673,0,130673,16334.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,127956,0,127956,15994.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,131655,0,131655,16456.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,133410,0,133410,16676.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,118887,0,118887,14860.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,123247,0,123247,15405.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,331487,0,331487,41435.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,326587,0,326587,40823.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,345002,0,345002,43125.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,340606,0,340606,42575.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,326744,0,326744,40843,,,,
CAS_COUNT_WR STAT,MBOX2C1,321380,0,321380,40172.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,334514,0,334514,41814.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,328399,0,328399,41049.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0109,0.0329,0.0332,0.0331,0.0325,0.0336,0.0335,0.0332,
Runtime unhalted [s],0.0141,0.0362,0.0366,0.0363,0.0361,0.0369,0.0367,0.0365,
Clock [MHz],2200.0427,2200.0802,2200.0578,2200.1064,2200.0645,2200.0766,2200.0559,2200.0843,
CPI,2.8130,7.2463,7.3150,7.2550,7.2063,7.3543,7.3196,7.2648,
L2 to L1 load bandwidth [MBytes/s],7222.2899,2409.2286,2388.2085,2410.2847,2444.0895,2370.5470,2377.4881,2401.2028,
L2 to L1 load data volume [GBytes],0.0789,0.0793,0.0794,0.0797,0.0795,0.0797,0.0796,0.0796,
L1 to L2 evict bandwidth [MBytes/s],3639.7224,1174.1495,1154.9277,1165.1553,1187.4278,1142.6645,1151.6091,1161.4474,
L1 to L2 evict data volume [GBytes],0.0398,0.0386,0.0384,0.0385,0.0386,0.0384,0.0386,0.0385,
L1 to/from L2 bandwidth [MBytes/s],10862.0123,3583.3781,3543.1361,3575.4400,3631.5173,3513.2115,3529.0972,3562.6502,
L1 to/from L2 data volume [GBytes],0.1187,0.1179,0.1178,0.1182,0.1182,0.1181,0.1182,0.1181,
L3 to L2 load bandwidth [MBytes/s],9026.0726,2904.9558,2878.1694,2931.3476,2930.2456,2855.7515,2869.1444,2894.4458,
L3 to L2 load data volume [GBytes],0.0986,0.0956,0.0957,0.0969,0.0954,0.0960,0.0961,0.0960,
L2 to L3 evict bandwidth [MBytes/s],1780.4544,566.5584,560.7327,565.2759,588.0652,544.3969,551.4388,555.1377,
L2 to L3 evict data volume [GBytes],0.0195,0.0186,0.0186,0.0187,0.0191,0.0183,0.0185,0.0184,
L2 to/from L3 bandwidth [MBytes/s],10806.5270,3471.5142,3438.9021,3496.6236,3518.3108,3400.1483,3420.5832,3449.5835,
L2 to/from L3 data volume [GBytes],0.1181,0.1142,0.1143,0.1156,0.1145,0.1143,0.1145,0.1144,
System to L3 bandwidth [MBytes/s],8355.8677,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0913,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7549.6709,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0825,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15905.5386,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1738,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7837.1033,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0856,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7715.3943,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0843,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15552.4976,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1699,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2429,0.0109,0.0336,0.0304,,,,,
Runtime unhalted [s] STAT,0.2694,0.0141,0.0369,0.0337,,,,,
Clock [MHz] STAT,17600.5684,2200.0427,2200.1064,2200.0711,,,,,
CPI STAT,53.7743,2.8130,7.3543,6.7218,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24023.3391,2370.5470,7222.2899,3002.9174,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6357,0.0789,0.0797,0.0795,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11777.1037,1142.6645,3639.7224,1472.1380,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3094,0.0384,0.0398,0.0387,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,35800.4427,3513.2115,10862.0123,4475.0553,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9452,0.1178,0.1187,0.1181,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29290.1327,2855.7515,9026.0726,3661.2666,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7703,0.0954,0.0986,0.0963,,,,,
