--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,52875067,3367463,7222301,6.609383e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,52874184,3366748,7222402,6609273,,,,
L1D_REPLACEMENT STAT,PMC0,840884,53129,116552,105110.5000,,,,
L1D_M_EVICT STAT,PMC1,155762,9511,31328,19470.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,1541317,98594,211259,192664.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,123306,8739,17545,15413.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,17432,0,17432,2179,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,19875,0,19875,2484.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,21955,0,21955,2744.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,17126,0,17126,2140.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,20102,0,20102,2512.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,15848,0,15848,1981,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,17298,0,17298,2162.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,19226,0,19226,2403.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,18278,0,18278,2284.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,16205,0,16205,2025.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2523,0,2523,315.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2993,0,2993,374.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2823,0,2823,352.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2834,0,2834,354.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2849,0,2849,356.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2463,0,2463,307.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2887,0,2887,360.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2462,0,2462,307.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2403,0,2403,300.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2485,0,2485,310.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5515,0,5515,689.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,8206,0,8206,1025.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,4975,0,4975,621.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,6812,0,6812,851.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,21284,0,21284,2660.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,22145,0,22145,2768.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,6377,0,6377,797.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,7419,0,7419,927.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0031,0.0015,0.0032,0.0032,0.0033,0.0032,0.0033,0.0033,
Clock [MHz],2199.8492,2200.4927,2199.9158,2200.2918,2199.9947,2200.0360,2200.0596,2200.0743,
CPI,1.8919,1.9640,1.9625,1.9795,2.0222,1.9844,2.0119,1.9933,
L2 to L1 load bandwidth [MBytes/s],118407.7307,55398.8917,127653.7865,133255.2547,105320.3657,98097.3176,112941.9586,115890.5278,
L2 to L1 load data volume [GBytes],0.0064,0.0034,0.0073,0.0075,0.0072,0.0073,0.0074,0.0073,
L1 to L2 evict bandwidth [MBytes/s],37091.0648,9917.3494,22897.2590,21162.6979,16859.2239,16564.1836,18896.2880,19501.6841,
L1 to L2 evict data volume [GBytes],0.0020,0.0006,0.0013,0.0012,0.0012,0.0012,0.0012,0.0012,
L1 to/from L2 bandwidth [MBytes/s],155498.7954,65316.2411,150551.0454,154417.9526,122179.5897,114661.5011,131838.2466,135392.2119,
L1 to/from L2 data volume [GBytes],0.0084,0.0040,0.0086,0.0086,0.0084,0.0086,0.0087,0.0085,
L3 to L2 load bandwidth [MBytes/s],250121.9755,102806.3454,227707.2384,237797.3816,188655.3985,175735.4613,203602.4082,207403.6950,
L3 to L2 load data volume [GBytes],0.0135,0.0063,0.0130,0.0133,0.0129,0.0132,0.0134,0.0130,
L2 to L3 evict bandwidth [MBytes/s],18913.7436,9112.3664,17890.7231,18311.2787,14752.8727,14515.3588,17028.0110,16649.6228,
L2 to L3 evict data volume [GBytes],0.0010,0.0006,0.0010,0.0010,0.0010,0.0011,0.0011,0.0010,
L2 to/from L3 bandwidth [MBytes/s],269035.7191,111918.7118,245597.9616,256108.6603,203408.2712,190250.8202,220630.4192,224053.3178,
L2 to/from L3 data volume [GBytes],0.0145,0.0069,0.0140,0.0143,0.0139,0.0142,0.0145,0.0140,
System to L3 bandwidth [MBytes/s],217072.9465,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0117,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],31637.7500,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0017,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],248710.6965,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0134,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],45169.2164,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0024,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],52783.2562,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0029,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],97952.4726,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0053,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0241,0.0015,0.0033,0.0030,,,,,
Clock [MHz] STAT,17600.7141,2199.8492,2200.4927,2200.0893,,,,,
CPI STAT,15.8097,1.8919,2.0222,1.9762,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,866965.8333,55398.8917,133255.2547,108370.7292,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0538,0.0034,0.0075,0.0067,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,162889.7507,9917.3494,37091.0648,20361.2188,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0099,0.0006,0.0020,0.0012,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.029856e+06,65316.2411,155498.7954,128731.9480,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0638,0.0040,0.0087,0.0080,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.593830e+06,102806.3454,250121.9755,199228.7380,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0986,0.0063,0.0135,0.0123,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,127173.9771,9112.3664,18913.7436,15896.7471,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0078,0.0006,0.0011,0.0010,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.721004e+06,111918.7118,269035.7191,215125.4851,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1063,0.0069,0.0145,0.0133,,,,,
System to L3 bandwidth [MBytes/s] STAT,217072.9465,0,217072.9465,27134.1183,,,,,
System to L3 data volume [GBytes] STAT,0.0117,0,0.0117,0.0015,,,,,
L3 to memory bandwidth [MBytes/s] STAT,31637.7500,0,31637.7500,3954.7188,,,,,
L3 to memory data volume [GBytes] STAT,0.0017,0,0.0017,0.0002,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,248710.6965,0,248710.6965,31088.8371,,,,,
L3 to/from system data volume [GBytes] STAT,0.0134,0,0.0134,0.0017,,,,,
Memory read bandwidth [MBytes/s] STAT,45169.2164,0,45169.2164,5646.1520,,,,,
Memory read data volume [GBytes] STAT,0.0024,0,0.0024,0.0003,,,,,
Memory write bandwidth [MBytes/s] STAT,52783.2562,0,52783.2562,6597.9070,,,,,
Memory write data volume [GBytes] STAT,0.0029,0,0.0029,0.0004,,,,,
Memory bandwidth [MBytes/s] STAT,97952.4726,0,97952.4726,12244.0591,,,,,
Memory data volume [GBytes] STAT,0.0053,0,0.0053,0.0007,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200025495 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010970,0.038254,0.036977,0.037759,0.038198,0.037682,0.038446,0.038368,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10992550,5309977,11006760,11014030,11021260,11028580,11035820,11043060
CPU_CLK_UNHALTED_CORE,FIXC1,30780590,43723210,88871300,90248350,91110970,90024760,91546120,91284680
CPU_CLK_UNHALTED_REF,FIXC2,30780820,43723020,88870320,90248400,91110340,90025520,91546640,91284450
L1D_REPLACEMENT,PMC0,1235592,599836,1242741,1248293,1242199,1245773,1248750,1246812
L1D_M_EVICT,PMC1,619562,290101,602406,596565,599603,600659,600109,599329
L2_LINES_IN_ALL,PMC2,1553231,716981,1482344,1496286,1488966,1489548,1495822,1492656
L2_LINES_OUT_DIRTY_ALL,PMC3,297717,134082,278662,284523,273936,272019,278936,284810
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,140211,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,146312,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,154820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,136787,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,153193,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,144169,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,145999,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,149838,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,132896,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,126292,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,128745,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,131240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,132955,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,127657,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,137204,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,133229,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,131836,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,134596,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,121246,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,117311,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,331786,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,328069,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,328135,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,324630,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,344736,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,340254,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,333818,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,328725,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,82452037,5309977,11043060,1.030650e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,617589980,30780590,91546120,7.719875e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,617589510,30780820,91546640,7.719869e+07,,,,
L1D_REPLACEMENT STAT,PMC0,9309996,599836,1248750,1.163750e+06,,,,
L1D_M_EVICT STAT,PMC1,4508334,290101,619562,563541.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,11215834,716981,1553231,1.401979e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2104685,134082,297717,263085.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,140211,0,140211,17526.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,146312,0,146312,18289,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,154820,0,154820,19352.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,136787,0,136787,17098.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,153193,0,153193,19149.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,144169,0,144169,18021.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,145999,0,145999,18249.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,149838,0,149838,18729.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,132896,0,132896,16612,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,126292,0,126292,15786.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,128745,0,128745,16093.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,131240,0,131240,16405,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,132955,0,132955,16619.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,127657,0,127657,15957.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,137204,0,137204,17150.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,133229,0,133229,16653.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,131836,0,131836,16479.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,134596,0,134596,16824.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,121246,0,121246,15155.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,117311,0,117311,14663.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,331786,0,331786,41473.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,328069,0,328069,41008.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,328135,0,328135,41016.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,324630,0,324630,40578.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,344736,0,344736,43092,,,,
CAS_COUNT_WR STAT,MBOX2C1,340254,0,340254,42531.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,333818,0,333818,41727.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,328725,0,328725,41090.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0110,0.0383,0.0370,0.0378,0.0382,0.0377,0.0384,0.0384,
Runtime unhalted [s],0.0140,0.0199,0.0404,0.0410,0.0414,0.0409,0.0416,0.0415,
Clock [MHz],2200.0091,2200.0351,2200.0498,2200.0243,2200.0407,2200.0069,2200.0130,2200.0310,
CPI,2.8001,8.2342,8.0742,8.1939,8.2668,8.1629,8.2954,8.2662,
L2 to L1 load bandwidth [MBytes/s],7208.2892,1003.5391,2150.9524,2115.8142,2081.3035,2115.8543,2078.7625,2079.7726,
L2 to L1 load data volume [GBytes],0.0791,0.0384,0.0795,0.0799,0.0795,0.0797,0.0799,0.0798,
L1 to L2 evict bandwidth [MBytes/s],3614.4472,485.3455,1042.6522,1011.1574,1004.6344,1020.1753,998.9863,999.7241,
L1 to L2 evict data volume [GBytes],0.0397,0.0186,0.0386,0.0382,0.0384,0.0384,0.0384,0.0384,
L1 to/from L2 bandwidth [MBytes/s],10822.7364,1488.8845,3193.6046,3126.9715,3085.9379,3136.0296,3077.7488,3079.4968,
L1 to/from L2 data volume [GBytes],0.1187,0.0570,0.1181,0.1181,0.1179,0.1182,0.1183,0.1182,
L3 to L2 load bandwidth [MBytes/s],9061.3554,1199.5253,2565.6605,2536.1539,2494.7614,2529.8883,2490.0570,2489.8582,
L3 to L2 load data volume [GBytes],0.0994,0.0459,0.0949,0.0958,0.0953,0.0953,0.0957,0.0955,
L2 to L3 evict bandwidth [MBytes/s],1736.8437,224.3222,482.3118,482.2568,458.9796,462.0044,464.3377,475.0837,
L2 to L3 evict data volume [GBytes],0.0191,0.0086,0.0178,0.0182,0.0175,0.0174,0.0179,0.0182,
L2 to/from L3 bandwidth [MBytes/s],10798.1992,1423.8475,3047.9723,3018.4107,2953.7410,2991.8926,2954.3947,2964.9419,
L2 to/from L3 data volume [GBytes],0.1185,0.0545,0.1127,0.1140,0.1128,0.1127,0.1136,0.1138,
System to L3 bandwidth [MBytes/s],8345.4573,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0916,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7560.8128,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0829,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15906.2700,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1745,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7808.4958,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0857,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7710.5042,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0846,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15518.9999,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1702,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2768,0.0110,0.0384,0.0346,,,,,
Runtime unhalted [s] STAT,0.2807,0.0140,0.0416,0.0351,,,,,
Clock [MHz] STAT,17600.2099,2200.0069,2200.0498,2200.0262,,,,,
CPI STAT,60.2937,2.8001,8.2954,7.5367,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20834.2878,1003.5391,7208.2892,2604.2860,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5958,0.0384,0.0799,0.0745,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10177.1224,485.3455,3614.4472,1272.1403,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2887,0.0186,0.0397,0.0361,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,31011.4101,1488.8845,10822.7364,3876.4263,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8845,0.0570,0.1187,0.1106,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25367.2600,1199.5253,9061.3554,3170.9075,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7178,0.0459,0.0994,0.0897,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4786.1399,224.3222,1736.8437,598.2675,,,,,
